Frame 0
x		y		z		State		PlayerIndex
252.434		327.747		2600		2		2
232.282		131.91		2425		2		2
122.784		97.5911		2339		2		2
134.064		101.183		2365		2		2
326.576		78.1434		2315		2		2
329.786		95.2187		2331		2		2
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
Frame 94
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
235.447		207.813		2414		2		2
233.665		164.475		2416		2		2
231.801		121.045		2430		2		2
231.892		99.1073		2328		2		2
202.202		140.123		2462		2		2
166.423		145.123		2468		2		2
136.059		124.013		2396		2		2
126.176		115.857		2371		2		2
263.078		137.893		2483		2		2
298.672		143.579		2482		2		2
322.268		112.522		2364		2		2
329.01		101.896		2324		2		2
223.085		208.334		2418		2		2
220.38		261.882		2516		2		2
221.53		316.173		2577		2		2
220.737		330.732		2591		2		2
247.723		207.289		2437		2		2
250.432		261.509		2500		2		2
251.993		313.677		0		2		2
252.551		328.217		2599		2		2
232.267		131.927		2429		2		2
116.294		108.65		2324		2		2
129.132		110.758		2316		2		2
334.534		89.6114		2314		2		2
335.6		106.251		2325		2		2
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
Frame 95
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
235.404		207.964		2417		2		2
233.631		164.557		2419		2		2
231.769		121.102		2428		2		2
231.866		99.1115		2330		2		2
202.365		140.085		2463		2		2
168.183		149.7		2479		2		2
134.506		135.419		2397		2		2
123.428		129.489		2358		2		2
262.533		138.49		2480		2		2
294.953		151.08		2509		2		2
323.957		126.202		2395		2		2
333.829		116.246		2320		2		2
223.028		208.483		2421		2		2
220.404		261.608		2488		2		2
221.501		316.199		2608		2		2
220.622		330.759		2591		2		2
247.692		207.446		2421		2		2
250.691		263.425		2502		2		2
252.04		314.64		2593		2		2
252.515		329.214		2598		2		2
232.236		131.985		2431		2		2
112.157		124.218		2308		2		2
123.924		124.563		2339		2		2
341.725		106.364		2304		2		2
340.413		120.668		2324		2		2
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
Frame 96
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
235.278		208.411		2414		2		2
233.57		164.805		2414		2		2
231.754		121.236		2426		2		2
231.797		99.1774		2323		2		2
202.512		140.12		2461		2		2
170.234		154.53		2484		2		2
134.926		148.099		2375		2		2
119.616		143.991		2341		2		2
262.002		139.215		2474		2		2
293.712		152.549		2520		2		2
324.626		139.737		2402		2		2
337.322		132.91		2232		2		2
222.885		208.85		2414		2		2
220.341		261.555		2508		2		2
221.496		316.176		2606		2		2
219.46		332.052		2575		2		2
247.589		207.986		2428		2		2
250.76		263.529		2502		2		2
252.04		314.697		2573		2		2
252.438		329.274		2593		2		2
232.213		132.137		2427		2		2
109.25		141.674		2297		2		2
118.68		139.792		2298		2		2
346.17		124.248		2234		2		2
342.584		137.826		2336		2		2
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
Frame 97
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
235.191		208.544		2407		2		2
233.46		164.923		2416		2		2
231.63		121.328		2431		2		2
231.767		99.1915		2329		2		2
203.037		140.078		2462		2		2
171.69		158.243		2489		2		2
136.671		161.63		2394		2		2
120.797		161.143		2347		2		2
261.649		139.435		2471		2		2
290.733		157.598		2534		2		2
323.561		153.407		2417		2		2
335.146		152.17		2329		2		2
222.788		208.975		2420		2		2
220.334		261.583		2522		2		2
221.482		316.169		2601		2		2
219.201		332.104		2577		2		2
247.51		208.131		2440		2		2
250.702		262.951		2517		2		2
252.059		314.629		2545		2		2
252.421		329.199		2590		2		2
232.093		132.235		2429		2		2
110.911		161.737		2309		2		2
121.036		157.196		2318		2		2
347		148.499		2278		2		2
341.273		157.999		2343		2		2
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
Frame 98
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
235.134		208.665		2410		2		2
233.394		165.015		2418		2		2
231.565		121.388		2426		2		2
231.753		99.1936		2330		2		2
203.234		140.057		2461		2		2
176.265		163.214		2505		2		2
143.005		172.303		2417		2		2
127.908		177.504		2365		2		2
261.393		139.589		2477		2		2
288.864		161.251		2540		2		2
321.366		166.225		2439		2		2
333.988		168.545		2351		2		2
222.715		209.072		2431		2		2
220.341		261.611		2512		2		2
221.596		316.487		2624		2		2
219.001		332.278		2579		2		2
247.469		208.278		2433		2		2
250.658		263.06		2525		2		2
251.977		314.548		2564		2		2
252.352		329.112		2607		2		2
232.028		132.303		2429		2		2
117.458		181.459		2336		2		2
125.305		175.118		2352		2		2
345.3		169.497		2308		2		2
337.986		175.5		2362		2		2
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
Frame 99
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
235.039		208.772		2408		2		2
233.303		165.094		2412		2		2
231.484		121.433		2429		2		2
231.692		99.166		2330		2		2
203.4		140.118		2462		2		2
178.453		166.4		2512		2		2
149.419		183.932		2428		2		2
136.595		192.466		2388		2		2
261.141		139.556		2483		2		2
285.753		165.727		2538		2		2
315.702		179.029		2474		2		2
319.565		179.516		2466		2		2
222.625		209.197		2420		2		2
220.341		261.61		2485		2		2
221.512		314.429		2626		2		2
220.584		328.901		2604		2		2
247.371		208.368		2433		2		2
250.65		263.059		2515		2		2
251.911		313.772		0		2		2
252.331		328.308		2594		2		2
231.944		132.357		2428		2		2
128.002		199.275		2372		2		2
134.261		189.869		2326		2		2
328.499		191		2366		2		2
322.035		182.52		2440		2		2
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
